0,1,2,3,4,5
-796.3204575686815,-796.3204575686815,-796.3204575686815,-796.3204575686815,-796.3204575686815,-796.3204575686815
-802.6895273143629,-802.6895273143629,-802.6895273143629,-802.6895273143629,-802.6895273143629,-802.6895273143629
-810.5974167940719,-810.5974167940719,-810.5974167940719,-810.5974167940719,-810.5974167940719,-810.5974167940719
-818.1540302133022,-818.1540302133022,-818.1540302133022,-818.1540302133022,-818.1540302133022,-818.1540302133022
-824.525101061825,-824.525101061825,-824.525101061825,-824.525101061825,-824.525101061825,-824.525101061825
-830.4851331193365,-830.4851331193365,-830.4851331193365,-830.4851331193365,-830.4851331193365,-830.4851331193365
-836.7997817263335,-836.7997817263335,-836.7997817263335,-836.7997817263335,-836.7997817263335,-836.7997817263335
-842.7124250631942,-842.7124250631942,-842.7124250631942,-842.7124250631942,-842.7124250631942,-842.7124250631942
-846.7959824742916,-846.7959824742916,-846.7959824742916,-846.7959824742916,-846.7959824742916,-846.7959824742916
-852.1955050677278,-852.1955050677278,-852.1955050677278,-852.1955050677278,-852.1955050677278,-852.1955050677278
-854.9756735275856,-854.9756735275856,-854.9756735275856,-854.9756735275856,-854.9756735275856,-854.9756735275856
-857.9112103113998,-857.9112103113998,-857.9112103113998,-857.9112103113998,-857.9112103113998,-857.9112103113998
-859.9619170055647,-859.9619170055647,-859.9619170055647,-859.9619170055647,-859.9619170055647,-859.9619170055647
-860.1921626777358,-860.1921626777358,-860.1921626777358,-860.1921626777358,-860.1921626777358,-860.1921626777358
-861.3383183239534,-861.3383183239534,-861.3383183239534,-861.3383183239534,-861.3383183239534,-861.3383183239534
-860.7000918794515,-860.7000918794515,-860.7000918794515,-860.7000918794515,-860.7000918794515,-860.7000918794515
-859.7969743614769,-859.7969743614769,-859.7969743614769,-859.7969743614769,-859.7969743614769,-859.7969743614769
-856.7428122647585,-856.7428122647585,-856.7428122647585,-856.7428122647585,-856.7428122647585,-856.7428122647585
-855.161473772371,-855.161473772371,-855.161473772371,-855.161473772371,-855.161473772371,-855.161473772371
-850.2559809005933,-850.2559809005933,-850.2559809005933,-850.2559809005933,-850.2559809005933,-850.2559809005933
-844.2933357049902,-844.2933357049902,-844.2933357049902,-844.2933357049902,-844.2933357049902,-844.2933357049902
-839.3886853519494,-839.3886853519494,-839.3886853519494,-839.3886853519494,-839.3886853519494,-839.3886853519494
-832.6245372835011,-832.6245372835011,-832.6245372835011,-832.6245372835011,-832.6245372835011,-832.6245372835011
-824.7742187746288,-824.7742187746288,-824.7742187746288,-824.7742187746288,-824.7742187746288,-824.7742187746288
-815.1508365077555,-815.1508365077555,-815.1508365077555,-815.1508365077555,-815.1508365077555,-815.1508365077555
-807.5391807108945,-807.5391807108945,-807.5391807108945,-807.5391807108945,-807.5391807108945,-807.5391807108945
-797.0190172572728,-797.0190172572728,-797.0190172572728,-797.0190172572728,-797.0190172572728,-797.0190172572728
-787.6503338507409,-787.6503338507409,-787.6503338507409,-787.6503338507409,-787.6503338507409,-787.6503338507409
-774.3288973735317,-774.3288973735317,-774.3288973735317,-774.3288973735317,-774.3288973735317,-774.3288973735317
-763.8358398828366,-763.8358398828366,-763.8358398828366,-763.8358398828366,-763.8358398828366,-763.8358398828366
-750.6973813348192,-750.6973813348192,-750.6973813348192,-750.6973813348192,-750.6973813348192,-750.6973813348192
-738.4171742191518,-738.4171742191518,-738.4171742191518,-738.4171742191518,-738.4171742191518,-738.4171742191518
-725.3022678956814,-725.3022678956814,-725.3022678956814,-725.3022678956814,-725.3022678956814,-725.3022678956814
-711.8669538308003,-711.8669538308003,-711.8669538308003,-711.8669538308003,-711.8669538308003,-711.8669538308003
-697.0704669245864,-697.0704669245864,-697.0704669245864,-697.0704669245864,-697.0704669245864,-697.0704669245864
-683.8349659035711,-683.8349659035711,-683.8349659035711,-683.8349659035711,-683.8349659035711,-683.8349659035711
-669.6601273252812,-669.6601273252812,-669.6601273252812,-669.6601273252812,-669.6601273252812,-669.6601273252812
-654.1291671494262,-654.1291671494262,-654.1291671494262,-654.1291671494262,-654.1291671494262,-654.1291671494262
-639.1877517432499,-639.1877517432499,-639.1877517432499,-639.1877517432499,-639.1877517432499,-639.1877517432499
-624.485169951427,-624.485169951427,-624.485169951427,-624.485169951427,-624.485169951427,-624.485169951427
-611.7027617602386,-611.7027617602386,-611.7027617602386,-611.7027617602386,-611.7027617602386,-611.7027617602386
-597.0801960649602,-597.0801960649602,-597.0801960649602,-597.0801960649602,-597.0801960649602,-597.0801960649602
-582.3024766755068,-582.3024766755068,-582.3024766755068,-582.3024766755068,-582.3024766755068,-582.3024766755068
-567.7463787881019,-567.7463787881019,-567.7463787881019,-567.7463787881019,-567.7463787881019,-567.7463787881019
-553.137934076417,-553.137934076417,-553.137934076417,-553.137934076417,-553.137934076417,-553.137934076417
-540.1960787037876,-540.1960787037876,-540.1960787037876,-540.1960787037876,-540.1960787037876,-540.1960787037876
-527.4398116984136,-527.4398116984136,-527.4398116984136,-527.4398116984136,-527.4398116984136,-527.4398116984136
-514.7930891018451,-514.7930891018451,-514.7930891018451,-514.7930891018451,-514.7930891018451,-514.7930891018451
-502.5753936440024,-502.5753936440024,-502.5753936440024,-502.5753936440024,-502.5753936440024,-502.5753936440024
-489.045068659091,-489.045068659091,-489.045068659091,-489.045068659091,-489.045068659091,-489.045068659091
-479.9772089796039,-479.9772089796039,-479.9772089796039,-479.9772089796039,-479.9772089796039,-479.9772089796039
-467.0394479304697,-467.0394479304697,-467.0394479304697,-467.0394479304697,-467.0394479304697,-467.0394479304697
-457.8052965329999,-457.8052965329999,-457.8052965329999,-457.8052965329999,-457.8052965329999,-457.8052965329999
-447.27651878573363,-447.27651878573363,-447.27651878573363,-447.27651878573363,-447.27651878573363,-447.27651878573363
-438.00863530547537,-438.00863530547537,-438.00863530547537,-438.00863530547537,-438.00863530547537,-438.00863530547537
-428.6912824351859,-428.6912824351859,-428.6912824351859,-428.6912824351859,-428.6912824351859,-428.6912824351859
-419.96150939698447,-419.96150939698447,-419.96150939698447,-419.96150939698447,-419.96150939698447,-419.96150939698447
-412.8117897590623,-412.8117897590623,-412.8117897590623,-412.8117897590623,-412.8117897590623,-412.8117897590623
-404.5353495788936,-404.5353495788936,-404.5353495788936,-404.5353495788936,-404.5353495788936,-404.5353495788936
-396.4794640049106,-396.4794640049106,-396.4794640049106,-396.4794640049106,-396.4794640049106,-396.4794640049106
-390.9947490976882,-390.9947490976882,-390.9947490976882,-390.9947490976882,-390.9947490976882,-390.9947490976882
-384.6653211822847,-384.6653211822847,-384.6653211822847,-384.6653211822847,-384.6653211822847,-384.6653211822847
-377.74628475528095,-377.74628475528095,-377.74628475528095,-377.74628475528095,-377.74628475528095,-377.74628475528095
-372.1955473900252,-372.1955473900252,-372.1955473900252,-372.1955473900252,-372.1955473900252,-372.1955473900252
-366.31992750792,-366.31992750792,-366.31992750792,-366.31992750792,-366.31992750792,-366.31992750792
-361.0432478107107,-361.0432478107107,-361.0432478107107,-361.0432478107107,-361.0432478107107,-361.0432478107107
-356.2751591339737,-356.2751591339737,-356.2751591339737,-356.2751591339737,-356.2751591339737,-356.2751591339737
-351.8148004653782,-351.8148004653782,-351.8148004653782,-351.8148004653782,-351.8148004653782,-351.8148004653782
-346.43842820421236,-346.43842820421236,-346.43842820421236,-346.43842820421236,-346.43842820421236,-346.43842820421236
-342.2250284529151,-342.2250284529151,-342.2250284529151,-342.2250284529151,-342.2250284529151,-342.2250284529151
-336.9816929704115,-336.9816929704115,-336.9816929704115,-336.9816929704115,-336.9816929704115,-336.9816929704115
-332.60409986631254,-332.60409986631254,-332.60409986631254,-332.60409986631254,-332.60409986631254,-332.60409986631254
-327.74842682139814,-327.74842682139814,-327.74842682139814,-327.74842682139814,-327.74842682139814,-327.74842682139814
-322.880903515903,-322.880903515903,-322.880903515903,-322.880903515903,-322.880903515903,-322.880903515903
-318.13697129283327,-318.13697129283327,-318.13697129283327,-318.13697129283327,-318.13697129283327,-318.13697129283327
-311.7046223307954,-311.7046223307954,-311.7046223307954,-311.7046223307954,-311.7046223307954,-311.7046223307954
-305.8060261871892,-305.8060261871892,-305.8060261871892,-305.8060261871892,-305.8060261871892,-305.8060261871892
-301.4741292245887,-301.4741292245887,-301.4741292245887,-301.4741292245887,-301.4741292245887,-301.4741292245887
-295.1284949838129,-295.1284949838129,-295.1284949838129,-295.1284949838129,-295.1284949838129,-295.1284949838129
-290.11079719114053,-290.11079719114053,-290.11079719114053,-290.11079719114053,-290.11079719114053,-290.11079719114053
-283.5087773064044,-283.5087773064044,-283.5087773064044,-283.5087773064044,-283.5087773064044,-283.5087773064044
-276.52427551266493,-276.52427551266493,-276.52427551266493,-276.52427551266493,-276.52427551266493,-276.52427551266493
-268.90659241213444,-268.90659241213444,-268.90659241213444,-268.90659241213444,-268.90659241213444,-268.90659241213444
-261.1308252045439,-261.1308252045439,-261.1308252045439,-261.1308252045439,-261.1308252045439,-261.1308252045439
-254.17249230149642,-254.17249230149642,-254.17249230149642,-254.17249230149642,-254.17249230149642,-254.17249230149642
-246.7724499986438,-246.7724499986438,-246.7724499986438,-246.7724499986438,-246.7724499986438,-246.7724499986438
-237.81876838037465,-237.81876838037465,-237.81876838037465,-237.81876838037465,-237.81876838037465,-237.81876838037465
-229.92055727053858,-229.92055727053858,-229.92055727053858,-229.92055727053858,-229.92055727053858,-229.92055727053858
-220.63466790955306,-220.63466790955306,-220.63466790955306,-220.63466790955306,-220.63466790955306,-220.63466790955306
-213.5466487267525,-213.5466487267525,-213.5466487267525,-213.5466487267525,-213.5466487267525,-213.5466487267525
-203.79679203624912,-203.79679203624912,-203.79679203624912,-203.79679203624912,-203.79679203624912,-203.79679203624912
-195.46813343182492,-195.46813343182492,-195.46813343182492,-195.46813343182492,-195.46813343182492,-195.46813343182492
-186.01034626716307,-186.01034626716307,-186.01034626716307,-186.01034626716307,-186.01034626716307,-186.01034626716307
-175.6640286400985,-175.6640286400985,-175.6640286400985,-175.6640286400985,-175.6640286400985,-175.6640286400985
-168.91258253216816,-168.91258253216816,-168.91258253216816,-168.91258253216816,-168.91258253216816,-168.91258253216816
-158.86494765438482,-158.86494765438482,-158.86494765438482,-158.86494765438482,-158.86494765438482,-158.86494765438482
-151.43315515593574,-151.43315515593574,-151.43315515593574,-151.43315515593574,-151.43315515593574,-151.43315515593574
-142.93148421049983,-142.93148421049983,-142.93148421049983,-142.93148421049983,-142.93148421049983,-142.93148421049983
-134.59049876285866,-134.59049876285866,-134.59049876285866,-134.59049876285866,-134.59049876285866,-134.59049876285866
-127.23856016217361,-127.23856016217361,-127.23856016217361,-127.23856016217361,-127.23856016217361,-127.23856016217361
-118.64050813862518,-118.64050813862518,-118.64050813862518,-118.64050813862518,-118.64050813862518,-118.64050813862518
-112.52525349794827,-112.52525349794827,-112.52525349794827,-112.52525349794827,-112.52525349794827,-112.52525349794827
-104.58751014198442,-104.58751014198442,-104.58751014198442,-104.58751014198442,-104.58751014198442,-104.58751014198442
-99.43321913970561,-99.43321913970561,-99.43321913970561,-99.43321913970561,-99.43321913970561,-99.43321913970561
-93.49642856632585,-93.49642856632585,-93.49642856632585,-93.49642856632585,-93.49642856632585,-93.49642856632585
-90.11247179089828,-90.11247179089828,-90.11247179089828,-90.11247179089828,-90.11247179089828,-90.11247179089828
-84.1854012686539,-84.1854012686539,-84.1854012686539,-84.1854012686539,-84.1854012686539,-84.1854012686539
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
-563.3114807072214,-563.3114807072214,-563.3114807072214,-563.3114807072214,-563.3114807072214,-563.3114807072214
-565.3041526109259,-565.3041526109259,-565.3041526109259,-565.3041526109259,-565.3041526109259,-565.3041526109259
-564.6294556923997,-564.6294556923997,-564.6294556923997,-564.6294556923997,-564.6294556923997,-564.6294556923997
-567.0971008733717,-567.0971008733717,-567.0971008733717,-567.0971008733717,-567.0971008733717,-567.0971008733717
-568.9036598649301,-568.9036598649301,-568.9036598649301,-568.9036598649301,-568.9036598649301,-568.9036598649301
-568.0364773402798,-568.0364773402798,-568.0364773402798,-568.0364773402798,-568.0364773402798,-568.0364773402798
-568.2094059400188,-568.2094059400188,-568.2094059400188,-568.2094059400188,-568.2094059400188,-568.2094059400188
-567.1202650470226,-567.1202650470226,-567.1202650470226,-567.1202650470226,-567.1202650470226,-567.1202650470226
-565.9728897583723,-565.9728897583723,-565.9728897583723,-565.9728897583723,-565.9728897583723,-565.9728897583723
-564.3064390754867,-564.3064390754867,-564.3064390754867,-564.3064390754867,-564.3064390754867,-564.3064390754867
-562.7621286077651,-562.7621286077651,-562.7621286077651,-562.7621286077651,-562.7621286077651,-562.7621286077651
-560.527190175823,-560.527190175823,-560.527190175823,-560.527190175823,-560.527190175823,-560.527190175823
-556.9765194256378,-556.9765194256378,-556.9765194256378,-556.9765194256378,-556.9765194256378,-556.9765194256378
-553.7192367760481,-553.7192367760481,-553.7192367760481,-553.7192367760481,-553.7192367760481,-553.7192367760481
-549.5615133365718,-549.5615133365718,-549.5615133365718,-549.5615133365718,-549.5615133365718,-549.5615133365718
-544.5723775573462,-544.5723775573462,-544.5723775573462,-544.5723775573462,-544.5723775573462,-544.5723775573462
-538.6792688711354,-538.6792688711354,-538.6792688711354,-538.6792688711354,-538.6792688711354,-538.6792688711354
-530.5226427096528,-530.5226427096528,-530.5226427096528,-530.5226427096528,-530.5226427096528,-530.5226427096528
-525.1610145035172,-525.1610145035172,-525.1610145035172,-525.1610145035172,-525.1610145035172,-525.1610145035172
-517.0883004598834,-517.0883004598834,-517.0883004598834,-517.0883004598834,-517.0883004598834,-517.0883004598834
-508.4980812200277,-508.4980812200277,-508.4980812200277,-508.4980812200277,-508.4980812200277,-508.4980812200277
-499.1247348010724,-499.1247348010724,-499.1247348010724,-499.1247348010724,-499.1247348010724,-499.1247348010724
-487.39444337700087,-487.39444337700087,-487.39444337700087,-487.39444337700087,-487.39444337700087,-487.39444337700087
-477.8905133397359,-477.8905133397359,-477.8905133397359,-477.8905133397359,-477.8905133397359,-477.8905133397359
-465.872536836957,-465.872536836957,-465.872536836957,-465.872536836957,-465.872536836957,-465.872536836957
-454.2546564613036,-454.2546564613036,-454.2546564613036,-454.2546564613036,-454.2546564613036,-454.2546564613036
-441.09902836764604,-441.09902836764604,-441.09902836764604,-441.09902836764604,-441.09902836764604,-441.09902836764604
-427.557301919653,-427.557301919653,-427.557301919653,-427.557301919653,-427.557301919653,-427.557301919653
-413.09922256988864,-413.09922256988864,-413.09922256988864,-413.09922256988864,-413.09922256988864,-413.09922256988864
-398.06382981935593,-398.06382981935593,-398.06382981935593,-398.06382981935593,-398.06382981935593,-398.06382981935593
-383.5753715302135,-383.5753715302135,-383.5753715302135,-383.5753715302135,-383.5753715302135,-383.5753715302135
-368.0834045870785,-368.0834045870785,-368.0834045870785,-368.0834045870785,-368.0834045870785,-368.0834045870785
-351.2191536687809,-351.2191536687809,-351.2191536687809,-351.2191536687809,-351.2191536687809,-351.2191536687809
-334.3761947210293,-334.3761947210293,-334.3761947210293,-334.3761947210293,-334.3761947210293,-334.3761947210293
-317.28380283599296,-317.28380283599296,-317.28380283599296,-317.28380283599296,-317.28380283599296,-317.28380283599296
-300.5324996187833,-300.5324996187833,-300.5324996187833,-300.5324996187833,-300.5324996187833,-300.5324996187833
-284.15728136335616,-284.15728136335616,-284.15728136335616,-284.15728136335616,-284.15728136335616,-284.15728136335616
-266.2058091728155,-266.2058091728155,-266.2058091728155,-266.2058091728155,-266.2058091728155,-266.2058091728155
-249.54194071810937,-249.54194071810937,-249.54194071810937,-249.54194071810937,-249.54194071810937,-249.54194071810937
-232.66706394815125,-232.66706394815125,-232.66706394815125,-232.66706394815125,-232.66706394815125,-232.66706394815125
-216.56673469572357,-216.56673469572357,-216.56673469572357,-216.56673469572357,-216.56673469572357,-216.56673469572357
-198.8479757636517,-198.8479757636517,-198.8479757636517,-198.8479757636517,-198.8479757636517,-198.8479757636517
-183.175450557107,-183.175450557107,-183.175450557107,-183.175450557107,-183.175450557107,-183.175450557107
-165.86068126025708,-165.86068126025708,-165.86068126025708,-165.86068126025708,-165.86068126025708,-165.86068126025708
-150.3418199717645,-150.3418199717645,-150.3418199717645,-150.3418199717645,-150.3418199717645,-150.3418199717645
-134.52916088482212,-134.52916088482212,-134.52916088482212,-134.52916088482212,-134.52916088482212,-134.52916088482212
-120.85517949528325,-120.85517949528325,-120.85517949528325,-120.85517949528325,-120.85517949528325,-120.85517949528325
-106.85491805656386,-106.85491805656386,-106.85491805656386,-106.85491805656386,-106.85491805656386,-106.85491805656386
-93.10551988760692,-93.10551988760692,-93.10551988760692,-93.10551988760692,-93.10551988760692,-93.10551988760692
-81.08068228076623,-81.08068228076623,-81.08068228076623,-81.08068228076623,-81.08068228076623,-81.08068228076623
-68.47171661392943,-68.47171661392943,-68.47171661392943,-68.47171661392943,-68.47171661392943,-68.47171661392943
-56.08365859778062,-56.08365859778062,-56.08365859778062,-56.08365859778062,-56.08365859778062,-56.08365859778062
-46.180773969515535,-46.180773969515535,-46.180773969515535,-46.180773969515535,-46.180773969515535,-46.180773969515535
-37.187330893615936,-37.187330893615936,-37.187330893615936,-37.187330893615936,-37.187330893615936,-37.187330893615936
-26.833245375153805,-26.833245375153805,-26.833245375153805,-26.833245375153805,-26.833245375153805,-26.833245375153805
-19.068182302780908,-19.068182302780908,-19.068182302780908,-19.068182302780908,-19.068182302780908,-19.068182302780908
-12.619659680984528,-12.619659680984528,-12.619659680984528,-12.619659680984528,-12.619659680984528,-12.619659680984528
-5.686200039194381,-5.686200039194381,-5.686200039194381,-5.686200039194381,-5.686200039194381,-5.686200039194381
0.6333432341679736,0.6333432341679736,0.6333432341679736,0.6333432341679736,0.6333432341679736,0.6333432341679736
4.997678910461748,4.997678910461748,4.997678910461748,4.997678910461748,4.997678910461748,4.997678910461748
8.538293310458142,8.538293310458142,8.538293310458142,8.538293310458142,8.538293310458142,8.538293310458142
11.918323750940612,11.918323750940612,11.918323750940612,11.918323750940612,11.918323750940612,11.918323750940612
14.17144742316291,14.17144742316291,14.17144742316291,14.17144742316291,14.17144742316291,14.17144742316291
15.07065745059518,15.07065745059518,15.07065745059518,15.07065745059518,15.07065745059518,15.07065745059518
15.709581532950043,15.709581532950043,15.709581532950043,15.709581532950043,15.709581532950043,15.709581532950043
16.268265689358362,16.268265689358362,16.268265689358362,16.268265689358362,16.268265689358362,16.268265689358362
17.02862086092839,17.02862086092839,17.02862086092839,17.02862086092839,17.02862086092839,17.02862086092839
14.572666838315227,14.572666838315227,14.572666838315227,14.572666838315227,14.572666838315227,14.572666838315227
12.445485956785475,12.445485956785475,12.445485956785475,12.445485956785475,12.445485956785475,12.445485956785475
10.672287376063425,10.672287376063425,10.672287376063425,10.672287376063425,10.672287376063425,10.672287376063425
8.363275240027026,8.363275240027026,8.363275240027026,8.363275240027026,8.363275240027026,8.363275240027026
5.371957182472186,5.371957182472186,5.371957182472186,5.371957182472186,5.371957182472186,5.371957182472186
2.0937709005476886,2.0937709005476886,2.0937709005476886,2.0937709005476886,2.0937709005476886,2.0937709005476886
-1.5229168938060387,-1.5229168938060387,-1.5229168938060387,-1.5229168938060387,-1.5229168938060387,-1.5229168938060387
-4.175218306618559,-4.175218306618559,-4.175218306618559,-4.175218306618559,-4.175218306618559,-4.175218306618559
-9.285695131037944,-9.285695131037944,-9.285695131037944,-9.285695131037944,-9.285695131037944,-9.285695131037944
-14.984660960431928,-14.984660960431928,-14.984660960431928,-14.984660960431928,-14.984660960431928,-14.984660960431928
-19.02972587056371,-19.02972587056371,-19.02972587056371,-19.02972587056371,-19.02972587056371,-19.02972587056371
-21.761034762636886,-21.761034762636886,-21.761034762636886,-21.761034762636886,-21.761034762636886,-21.761034762636886
-26.956707519422203,-26.956707519422203,-26.956707519422203,-26.956707519422203,-26.956707519422203,-26.956707519422203
-30.86988705649249,-30.86988705649249,-30.86988705649249,-30.86988705649249,-30.86988705649249,-30.86988705649249
-35.22980061286757,-35.22980061286757,-35.22980061286757,-35.22980061286757,-35.22980061286757,-35.22980061286757
-37.80298951319637,-37.80298951319637,-37.80298951319637,-37.80298951319637,-37.80298951319637,-37.80298951319637
-42.177971302599275,-42.177971302599275,-42.177971302599275,-42.177971302599275,-42.177971302599275,-42.177971302599275
-46.1831423475242,-46.1831423475242,-46.1831423475242,-46.1831423475242,-46.1831423475242,-46.1831423475242
-48.6789093931545,-48.6789093931545,-48.6789093931545,-48.6789093931545,-48.6789093931545,-48.6789093931545
-51.2996678065124,-51.2996678065124,-51.2996678065124,-51.2996678065124,-51.2996678065124,-51.2996678065124
-55.32870741672205,-55.32870741672205,-55.32870741672205,-55.32870741672205,-55.32870741672205,-55.32870741672205
-56.02686261627568,-56.02686261627568,-56.02686261627568,-56.02686261627568,-56.02686261627568,-56.02686261627568
-59.17036533246651,-59.17036533246651,-59.17036533246651,-59.17036533246651,-59.17036533246651,-59.17036533246651
-60.097914333805356,-60.097914333805356,-60.097914333805356,-60.097914333805356,-60.097914333805356,-60.097914333805356
-61.3558035155708,-61.3558035155708,-61.3558035155708,-61.3558035155708,-61.3558035155708,-61.3558035155708
-62.620158191617854,-62.620158191617854,-62.620158191617854,-62.620158191617854,-62.620158191617854,-62.620158191617854
-63.0231113814055,-63.0231113814055,-63.0231113814055,-63.0231113814055,-63.0231113814055,-63.0231113814055
-62.65079935035198,-62.65079935035198,-62.65079935035198,-62.65079935035198,-62.65079935035198,-62.65079935035198
-63.662164700297986,-63.662164700297986,-63.662164700297986,-63.662164700297986,-63.662164700297986,-63.662164700297986
-63.671270820762984,-63.671270820762984,-63.671270820762984,-63.671270820762984,-63.671270820762984,-63.671270820762984
-62.59487258064937,-62.59487258064937,-62.59487258064937,-62.59487258064937,-62.59487258064937,-62.59487258064937
-62.362327186443494,-62.362327186443494,-62.362327186443494,-62.362327186443494,-62.362327186443494,-62.362327186443494
-61.21328881419642,-61.21328881419642,-61.21328881419642,-61.21328881419642,-61.21328881419642,-61.21328881419642
-60.054314270721214,-60.054314270721214,-60.054314270721214,-60.054314270721214,-60.054314270721214,-60.054314270721214
-58.94537580752177,-58.94537580752177,-58.94537580752177,-58.94537580752177,-58.94537580752177,-58.94537580752177
-58.5800786285734,-58.5800786285734,-58.5800786285734,-58.5800786285734,-58.5800786285734,-58.5800786285734
-57.22888602096025,-57.22888602096025,-57.22888602096025,-57.22888602096025,-57.22888602096025,-57.22888602096025
-58.13931396154412,-58.13931396154412,-58.13931396154412,-58.13931396154412,-58.13931396154412,-58.13931396154412
-56.2500779392628,-56.2500779392628,-56.2500779392628,-56.2500779392628,-56.2500779392628,-56.2500779392628
-55.253822965198914,-55.253822965198914,-55.253822965198914,-55.253822965198914,-55.253822965198914,-55.253822965198914
-55.418130585663086,-55.418130585663086,-55.418130585663086,-55.418130585663086,-55.418130585663086,-55.418130585663086
-54.475668285772684,-54.475668285772684,-54.475668285772684,-54.475668285772684,-54.475668285772684,-54.475668285772684
-55.32917984226557,-55.32917984226557,-55.32917984226557,-55.32917984226557,-55.32917984226557,-55.32917984226557
-55.083695387413094,-55.083695387413094,-55.083695387413094,-55.083695387413094,-55.083695387413094,-55.083695387413094
-56.53548723784428,-56.53548723784428,-56.53548723784428,-56.53548723784428,-56.53548723784428,-56.53548723784428
-57.14593658620309,-57.14593658620309,-57.14593658620309,-57.14593658620309,-57.14593658620309,-57.14593658620309
-58.8579300667887,-58.8579300667887,-58.8579300667887,-58.8579300667887,-58.8579300667887,-58.8579300667887
-61.433387231738955,-61.433387231738955,-61.433387231738955,-61.433387231738955,-61.433387231738955,-61.433387231738955
-65.1726398935273,-65.1726398935273,-65.1726398935273,-65.1726398935273,-65.1726398935273,-65.1726398935273
-67.25228278327043,-67.25228278327043,-67.25228278327043,-67.25228278327043,-67.25228278327043,-67.25228278327043
-71.31184946392032,-71.31184946392032,-71.31184946392032,-71.31184946392032,-71.31184946392032,-71.31184946392032
-74.38757620877163,-74.38757620877163,-74.38757620877163,-74.38757620877163,-74.38757620877163,-74.38757620877163
-79.74116718169394,-79.74116718169394,-79.74116718169394,-79.74116718169394,-79.74116718169394,-79.74116718169394
-83.47294219208328,-83.47294219208328,-83.47294219208328,-83.47294219208328,-83.47294219208328,-83.47294219208328
-90.80260956668721,-90.80260956668721,-90.80260956668721,-90.80260956668721,-90.80260956668721,-90.80260956668721
-96.57870400228256,-96.57870400228256,-96.57870400228256,-96.57870400228256,-96.57870400228256,-96.57870400228256
-102.9438780376869,-102.9438780376869,-102.9438780376869,-102.9438780376869,-102.9438780376869,-102.9438780376869
-110.12696222573766,-110.12696222573766,-110.12696222573766,-110.12696222573766,-110.12696222573766,-110.12696222573766
-118.3988252089482,-118.3988252089482,-118.3988252089482,-118.3988252089482,-118.3988252089482,-118.3988252089482
-126.16216779708074,-126.16216779708074,-126.16216779708074,-126.16216779708074,-126.16216779708074,-126.16216779708074
-133.93879508040075,-133.93879508040075,-133.93879508040075,-133.93879508040075,-133.93879508040075,-133.93879508040075
-142.8892194852188,-142.8892194852188,-142.8892194852188,-142.8892194852188,-142.8892194852188,-142.8892194852188
-152.0155528663262,-152.0155528663262,-152.0155528663262,-152.0155528663262,-152.0155528663262,-152.0155528663262
-161.84129642566668,-161.84129642566668,-161.84129642566668,-161.84129642566668,-161.84129642566668,-161.84129642566668
-170.91691980841347,-170.91691980841347,-170.91691980841347,-170.91691980841347,-170.91691980841347,-170.91691980841347
-181.5465272399793,-181.5465272399793,-181.5465272399793,-181.5465272399793,-181.5465272399793,-181.5465272399793
-191.19393008102773,-191.19393008102773,-191.19393008102773,-191.19393008102773,-191.19393008102773,-191.19393008102773
-201.48467258936037,-201.48467258936037,-201.48467258936037,-201.48467258936037,-201.48467258936037,-201.48467258936037
-210.07265621487284,-210.07265621487284,-210.07265621487284,-210.07265621487284,-210.07265621487284,-210.07265621487284
-221.03549014491463,-221.03549014491463,-221.03549014491463,-221.03549014491463,-221.03549014491463,-221.03549014491463
-231.69912764646625,-231.69912764646625,-231.69912764646625,-231.69912764646625,-231.69912764646625,-231.69912764646625
-241.06215452520019,-241.06215452520019,-241.06215452520019,-241.06215452520019,-241.06215452520019,-241.06215452520019
-250.44178731150404,-250.44178731150404,-250.44178731150404,-250.44178731150404,-250.44178731150404,-250.44178731150404
-259.7442562093969,-259.7442562093969,-259.7442562093969,-259.7442562093969,-259.7442562093969,-259.7442562093969
-268.59720915053316,-268.59720915053316,-268.59720915053316,-268.59720915053316,-268.59720915053316,-268.59720915053316
-276.2624050761786,-276.2624050761786,-276.2624050761786,-276.2624050761786,-276.2624050761786,-276.2624050761786
-284.4584034992112,-284.4584034992112,-284.4584034992112,-284.4584034992112,-284.4584034992112,-284.4584034992112
-291.5223467315833,-291.5223467315833,-291.5223467315833,-291.5223467315833,-291.5223467315833,-291.5223467315833
