,y_raw_groundtruth,y_raw_noiseGroundtruth,y_raw_prediction,error
431,383.8470337450442,343.4470427831328,388.7743,0.08206535681532239
432,384.9699729644966,441.5009327416698,388.7743,0.06336237777424816
433,385.99413589935824,350.63381228935253,391.536,0.09230202956508744
434,386.91985230446784,367.2719955986157,393.8769,0.11587213897227328
435,387.7473960618569,435.65963572874955,393.8769,0.10208908350328137
436,388.4769881946826,402.72834035615347,393.8769,0.08993744953022814
437,389.10880074462926,392.332928751824,395.4024,0.10482236475826041
438,389.6429614900499,408.40574906617786,397.11206,0.12440068054941389
439,390.0795594780019,432.74220099530527,395.4024,0.08865400949049995
440,390.4186513393235,441.21617852615066,395.4024,0.08300630579876364
441,390.6602683520264,473.0898788960112,395.4024,0.07898208271859329
442,390.80442421451426,438.5056170204816,397.2348,0.107100387507583
443,390.8511234865514,368.9610740734172,395.4024,0.07580331799200078
444,390.80037065245966,393.75559587691043,395.4024,0.07664862571289019
445,390.65217975778006,313.20905262595113,395.4024,0.07911680132672455
446,390.40658456755335,420.9632004408412,397.2348,0.1137265578736395
447,390.0636491915349,316.83799480371425,397.2348,0.11943827676190073
448,389.6234791190027,371.9554880051737,395.4024,0.09625020102753373
449,389.0862326034069,471.0552725811119,395.4024,0.10519824571865932
450,388.4521323349432,400.1597228871142,395.4024,0.11575942643581323
451,387.72147733718754,396.48508148066986,391.38696,0.06105005355029982
452,386.89465502227216,418.2947229245664,391.38696,0.07482109312098618
453,385.9721533376747,434.17989494282637,388.64276,0.0444799883917242
454,384.95457293654425,283.7231342497902,391.38696,0.1071338968406986
455,383.8426393026549,262.1465483399856,385.35498,0.025188616304828607
456,382.63721476046675,438.77608727377805,385.35498,0.045265419712884385
457,381.3393103005126,363.14208638144396,381.5324,0.003216143278118463
458,379.9500971503105,363.1423154188097,381.5324,0.026354015730809303
459,378.47091802128836,429.25518101152073,381.5324,0.05099030571771218
460,376.90329796279417,433.91712065460433,378.96356,0.03431447994567824
461,375.2489547551186,405.6333345619359,375.55298,0.005063631158517244
462,373.5098087746246,421.24392765881754,372.0373,-0.02452531794255738
463,371.6879922655122,213.21444504009585,372.0373,0.005817727697284183
464,369.7858579544729,358.81457511558085,368.3813,-0.023393668824474474
465,367.8059869464915,341.8557669137085,368.3813,0.009581834501844107
466,365.75119584231874,282.2142663743864,362.9455,-0.04673000267185555
467,363.62454302067886,440.43122118587047,360.38544,-0.05394854035549706
468,361.4293340310734,375.939245841603,357.39575,-0.06718084091951927
469,359.16912604607177,381.1508112967314,356.9925,-0.03625265517442525
470,356.8477313252791,266.9658021666519,352.59998,-0.07074798456433788
471,354.46921964664836,289.06005894641436,350.11005,-0.07260368567110159
472,352.0379196645581,274.06483648548874,350.11005,-0.032109461389067395
473,349.5584191579738,424.57009156973544,345.437,-0.06864360565580634
474,347.0355641361473,350.6144869777843,344.05176,-0.0496964271681716
475,344.4744567735809,264.0027009291651,340.3344,-0.06895402384630171
476,341.880452150441,322.7032252876619,334.8285,-0.11745308683253979
477,339.25915377920404,220.75586368069094,334.8285,-0.07379436724346543
478,336.61640790302937,304.8980985610516,332.55774,-0.0675986672218759
479,333.9582965562055,332.2383690111492,330.25195,-0.06173055701684601
480,331.29112938192475,439.01200870248033,329.19983,-0.03483140016365378
481,328.6214342076704,300.8247689326651,324.69336,-0.06542357769197099
482,325.9559463835461,403.46899464563813,322.66815,-0.054759466126737974
483,323.30159689399596,264.4672530201621,318.0477,-0.0875056645702948
484,320.66549925848176,356.9569722340245,317.4515,-0.05353025184021852
485,318.05493524181713,254.7304336060337,317.4515,-0.010050317002008483
486,315.47733939996476,334.6790195316775,311.22665,-0.07079677829599645
487,312.94028249218627,201.2232725098126,311.22665,-0.028541132264386045
488,310.45145379544516,401.32469732387193,305.35254,-0.0849243607583695
489,308.0186423619171,289.96247086376076,305.35254,-0.04440496267879291
490,305.64971726530956,243.44911039350572,300.42526,-0.08701527847384793
491,303.35260688643154,381.2039249025927,300.42526,-0.048756032980454105
492,301.1352772930684,201.07051261041954,296.95334,-0.06965177628635238
493,299.00570977366993,308.0525101735921,297.08487,-0.03199232595371011
494,296.9718775886617,273.9686562181039,292.3417,-0.07711727701272907
495,295.041722007284,431.43818202133036,292.3417,-0.04496980299171937
496,293.2231277017898,294.13677236372985,290.76358,-0.04096469541085365
497,291.52389757450226,250.54016979964985,290.76358,-0.01266337250210503
498,289.9517270967099,232.2766083300678,286.28342,-0.06109710158725794
499,288.5141782415686,321.52174306295177,286.28342,-0.03715417961741257
500,287.2186530961435,215.78113357769445,286.28342,-0.015576716454370226
501,286.07236724038546,355.8877414743537,286.28342,0.003515109678282784
502,285.0823229832274,333.0019359312651,284.7491,-0.005549705630823188
503,284.2552825480716,226.55095981065176,281.54028,-0.04521934488122003
504,283.5977413017155,308.8642484352769,281.54028,-0.03426774577754162
505,283.115901122225,319.5344240791468,281.54028,-0.02624251465011504
506,282.81564400238824,268.4351627485189,281.54028,-0.021241618322013756
507,282.7025059861934,188.8287637941134,281.54028,-0.019357261707705718
508,282.7816515362124,427.3661876972543,281.54028,-0.020675460892094003
509,283.05784842990346,290.07415704514904,281.54028,-0.025275625018904724
510,283.53544328258886,353.69129009155824,281.54028,-0.03323014861658957
511,284.2183377942865,432.1895855870006,286.28342,0.03439467401377042
512,285.109965816626,232.18200644286821,287.70374,0.04320021636874533
513,286.2132713347778,289.1258611438515,287.70374,0.024824244077068704
514,287.53068745768365,311.14581749492265,291.42114,0.06479700710189538
515,289.06411650787044,310.847749352693,292.3417,0.05458948609060552
516,290.81491129978156,246.23247198011452,292.3417,0.025429334115235472
517,292.78385769288315,313.09358026851027,296.95334,0.06944428789924909
518,294.9711585027558,328.47832171506764,300.42526,0.09084017199506943
519,297.3764188500594,377.84988996389365,302.16992,0.07983761280731533
520,299.9986330235658,237.90011433602047,304.94043,0.08230749966670792
521,302.83617292947366,297.424337689463,307.3252,0.07476637211548844
522,305.88677819495194,289.1613910523499,311.22665,0.08893765977712029
523,309.1475479892668,364.2981495775477,317.4515,0.1383055995153784
524,312.61493462102794,343.92294331178493,320.9322,0.13852704513442432
525,316.2847389649641,317.53113479420455,324.83368,0.14238584533776502
526,320.15210776630664,295.0497040067099,328.05127,0.13156353823302563
527,324.2115328652617,284.70104169060176,330.25195,0.10060549276412022
528,328.4568523782831,294.5215378002616,340.3344,0.19782525868651493
529,332.8812538668575,353.3708792195727,343.10492,0.17027903158539992
530,337.4772795183555,324.1556212423777,350.03992,0.20923549672463126
531,342.2368333571934,287.865679569832,357.39575,0.2524775445311406
532,347.1511904980844,302.7276238054733,357.39575,0.17062706053855287
533,352.2110084466074,332.5512602462149,368.3813,0.26932212229014235
534,357.4063404456426,462.3858024129763,371.12555,0.22849863245059357
535,362.7266508595004,284.4488616244086,376.78925,0.23421785457384134
536,368.1608325807831,537.7466758266121,380.10327,0.19890585406938444
537,373.69722643820177,439.19499688137256,388.7743,0.2511142510407697
538,379.3236425767687,368.1168085268966,391.536,0.20340162840789522
539,385.0273837749726,246.9247297252881,398.31317,0.22127983682663063
540,390.7952706567977,377.97721812949817,405.54626,0.24568340537182942
541,396.6136687497595,365.0993362230382,414.59424,0.2994732121459208
542,402.46851733350906,504.59948717922026,420.71387,0.30388322894507513
543,408.34536001709665,493.2508842101084,427.86804,0.3251576803807211
544,414.2293769765968,470.3785868730448,427.86804,0.2271571439629784
545,420.1054187786116,435.6102465405952,438.0558,0.2989701834164428
546,425.9580417091476,399.5522464287047,444.38586,0.30692238095342644
547,431.77154452152325,541.7283778724292,447.20892,0.2571154052567212
548,437.5300065113863,454.78725939806117,451.7417,0.23670113772820814
549,443.2173268215347,529.4384356496862,455.8711,0.2107532923902436
550,448.8172648741644,414.1980844075106,468.22437,0.3232326247025584
551,454.3134818233273,456.9749195550348,468.22437,0.23169104469120297
552,459.6895829158846,421.5754109135022,475.76434,0.2677312365891318
553,464.9291606450394,494.9599797580606,479.63074,0.24486034094545947
554,470.015838576655,495.5975951691141,486.8551,0.28046433457868203
555,474.93331572507924,621.7742167831424,492.44873,0.2917258825516346
556,479.6654113520082,437.5474634009806,492.44873,0.21291103327246322
557,484.1961100591903,477.23254810481166,499.4275,0.25368441964475097
558,488.5096070433567,477.7774530213722,499.4275,0.18184148968818373
559,492.5903533798065,516.1675369558369,504.28467,0.19477324940471427
560,496.42310119949633,425.243846029222,507.49353,0.18438219928464797
561,499.9929486233278,564.7072593600792,510.92163,0.18202135188316365
562,503.28538431662656,430.26993767004353,516.97986,0.22808666514964468
563,506.2863315264862,626.7350675582625,516.97986,0.17810475001380593
564,508.98219146482865,494.2854540691738,516.97986,0.1332041792161473
565,511.35988590058895,578.1429403315904,521.2408,0.16457010414042736
566,513.4068988254953,410.2493586643973,524.6776,0.18771801209514927
567,515.1113170593533,562.3961076317521,524.6776,0.1593302793017262
568,516.4618696626821,682.8764503297932,526.4486,0.1663329252625084
569,517.4479660268851,449.5723995558666,526.4486,0.14990911593010273
570,518.0597325149188,394.04310242995166,526.4486,0.13971991280537296
571,518.2880475286523,571.9642392005999,524.6776,0.10642062724111401
572,518.1245748827153,430.416500553541,524.6776,0.10914332622409283
573,517.5617953687001,410.55514943675934,522.67865,0.08522315495012273
574,516.5930363980107,437.4237771953265,516.97986,0.006442667280013089
575,515.2124996164989,376.4589660788415,516.97986,0.02943603151805028
576,513.4152863892338,484.0958399604404,516.97986,0.05936930015771269
577,511.1974210593345,530.8475837657146,511.9474,0.012490979058547529
578,508.55587189071434,528.3508953819903,507.49353,-0.01769370297003133
579,505.4885696108454,526.3168081466489,507.49353,0.0333933810495323
580,501.9944234762269,404.5423688622094,498.45435,-0.0589613393558246
581,498.07333479009606,569.3745547823263,492.44873,-0.09367992043929982
582,493.7262078090687,482.5765449387451,492.44873,-0.02127687011686943
583,488.9549579827898,588.7793822768033,486.8551,-0.03497388965759734
584,483.76251747829383,477.6285853174346,475.76434,-0.13321262820654756
585,478.1528379486198,543.5827457952443,474.20374,-0.06577380309134755
586,472.1308905132285,437.55916249722463,467.44403,-0.07806142859957048
587,465.7026629259682,505.14393285269267,456.5287,-0.1527960600249684
588,458.8751539146346,375.8448177917009,448.76074,-0.1684593674069389
589,451.656364684603,505.4229122367983,439.10785,-0.20900029094660547
590,444.0552875875193,421.8964500045031,435.26776,-0.14635958779581054
591,436.0818919645928,441.9906190882006,427.86804,-0.13680478980450758
592,427.7471071826384,449.298877646682,414.59424,-0.2190660252409951
593,419.0628028896063,423.39423099905287,406.90527,-0.202488268817317
594,410.0417665249035,384.307735248669,397.2348,-0.21330485242395356
595,400.6976781283534,400.1139920208201,388.7743,-0.19858852299422924
596,391.04508250003744,407.26489134334474,375.55298,-0.258026873675231
597,381.0993587716421,470.4098095729246,368.3813,-0.21182432027849996
598,370.87668745809196,419.717234773032,352.59998,-0.3044055752646597
599,360.39401506631106,323.53541379502644,345.437,-0.24911456940930893
600,349.66901634578943,362.4185066890255,334.8285,-0.24717458055389885
601,338.72005427326934,263.43538314279147,324.83368,-0.2312828490335505
602,327.56613787126065,263.38741141407206,311.22665,-0.27214030653314514
603,316.22687796722585,192.37398087377153,298.15448,-0.3010026499324669
604,304.7224410071146,374.9756525566687,284.7491,-0.3326633279906438
605,293.0735010434635,215.68663378100354,272.83426,-0.33709225981947544
606,281.3011900244695,280.75765429325713,262.0153,-0.321213998643388
607,269.42704651628475,209.09699532091432,248.55734,-0.3475928434064288
608,257.4729629962553,245.0899691127161,234.62598,-0.38052523326294224
609,245.46113185989296,194.15883039235328,227.63834,-0.2968454287189761
610,233.41399028901776,265.9819525337234,212.33047,-0.351153954258229
611,221.35416413276147,198.2652664154347,205.22888,-0.26857269886430085
612,209.30441095687675,253.09025755819985,195.87408,-0.22368718662408996
613,197.28756242014293,165.43404752395267,184.67813,-0.2100148659423869
614,185.32646613950288,178.63681549512717,167.69568,-0.2936474584215636
615,173.4439272079329,209.1940500447978,160.16449,-0.2211740726689972
616,161.662649530921,175.3268555012117,148.53015,-0.21872674287128982
617,150.00517714881858,184.02176726074038,137.84271,-0.20257046801878492
618,138.49383571317026,197.99612945044177,125.34039,-0.21907558118805726
619,127.15067428551092,118.47230472047197,114.42499,-0.21195114003530913
620,115.99740762693112,140.8278773083476,107.08667,-0.14841171957592142
621,105.0553591460447,206.5522605350309,91.69116,-0.22258577556807244
622,94.3454046717949,76.81099621425341,86.38687,-0.13255239425539622
623,83.88791721580841,-42.931065008200164,79.986664,-0.06497685650518999
624,73.70271288680144,138.91885414481618,65.95007,-0.12912315668956928
625,63.80899811677401,2.037778714138774,59.672638,-0.06889264918584986
626,54.22531835552414,55.68904467320527,49.71286,-0.07515670534611352
627,44.96950838625958,32.09184815849579,41.34877,-0.06030477013357614
628,36.05864441087697,-75.1695946018547,31.134766,-0.08200907060486741
629,27.508998048800798,-18.52946868697584,22.761902,-0.07906468940780956
630,19.335992388112054,53.4873340212459,18.194092,-0.019018787887123103
631,11.5541602221192,-39.12194781629178,10.40863,-0.01907923458680299
632,4.177104598503497,34.708197958175184,6.8140106,0.04391867093178284
633,-2.782538198264838,6.690073274364906,-0.21743774,0.04272272194316079
634,-9.313133117355825,-39.09491428940321,-7.9853516,0.02211470590875198
635,-15.40407815817651,-145.8602750301115,-12.114792,0.05478431195560695
636,-21.045833433989138,86.08744200660956,-18.10292,0.04901533170086704
637,-26.22994739128999,4.2718000167764245,-18.10292,0.13535871788807258
638,-30.949080101853603,-117.70076435805629,-25.222046,0.09538592901425191
639,-35.197023552814834,-41.25882897670994,-30.955917,0.07063723386900717
640,-38.9687188688667,-89.66814546012618,-33.305588,0.0943215985702603
641,-42.2602704095886,-31.61371227430735,-38.338074,0.06532567481285538
642,-45.068956694060724,33.068534785874014,-38.338074,0.11210541124155639
643,-47.393238114230726,-70.95385633690226,-38.338074,0.15081720074357072
644,-49.23276140794563,-98.9995988498944,-44.694427,0.07558767444754605
645,-50.58836087213638,39.009336585331226,-44.694427,0.09816569819776699
646,-51.46205630628143,-38.0288605555671,-44.694427,0.11271742736532218
647,-51.85704768598821,-20.922636635400572,-44.694427,0.11929615875887292
648,-51.77770657625263,-105.61934696557464,-41.11734,0.1775524512352783
649,-51.22956430367792,-136.1882364512345,-38.338074,0.2147126699488798
650,-50.2192969166079,-8.894221518558574,-38.338074,0.1978862830537232
651,-48.75470697175718,-74.84595816104405,-38.338074,0.17349298146820305
652,-46.84470219541504,-42.86471389764688,-38.338074,0.14168112675562233
653,-44.49927107670027,23.781263217375113,-31.543335,0.21578603492784845
654,-41.72945545956159,-47.41841369678879,-29.921371,0.1966681221335108
655,-38.547320209251765,-193.86285406936383,-25.222046,0.22193750279134053
656,-34.965920037836895,1.490712368243095,-22.223602,0.21222813982457825
657,-30.999263581860255,1.0300509535623164,-18.10292,0.21479348978604734
658,-26.662274833598197,-8.62024650726482,-14.306641,0.20578777875019813
659,-21.97075203533378,-80.05569667325062,-9.67746,0.20474945090217278
660,-16.9413241537599,-65.48462975991558,-5.328827,0.19341055055245968
661,-11.591405058954159,5.453653618183651,-0.21743774,0.18943774392932494
662,-5.939145539311006,22.047420924335718,8.251862,0.23635661127677116
663,-0.003383290386679505,20.83105274315055,15.388519,0.25635798120003794
664,6.196408978258674,137.32985659457148,18.194092,0.19982596244831585
665,12.640177168414837,30.529903564561998,22.761902,0.16858116753087227
666,19.30734099574343,17.68375462564196,31.134766,0.19699024766339668
667,26.176850609628865,73.34356464936936,38.946503,0.21268340351864173
668,33.22724446627325,-19.820718898179585,46.22345,0.2164567324934349
669,40.43670828713131,43.2625978552418,52.23787,0.19655281653974813
670,47.783134931525645,56.33570534651191,58.506546,0.17860248299445644
671,55.24418500955063,43.553826226144665,65.95007,0.17831063316920442
672,62.79734805913513,84.9880738278688,72.9552,0.16918288391236347
673,70.4200041095066,127.39931433915069,79.986664,0.15933634958000156
674,78.08948545214432,67.15657300510303,87.08826,0.14987795391862327
675,85.7831384397711,19.30163684412541,91.69116,0.09840037728903601
676,93.4783851339077,193.8794191400993,100.49359,0.1168409222699954
677,101.15278462205858,93.34401084862746,112.33835,0.1862998113037539
678,108.78409382670381,173.67814147649568,119.18567,0.1732421827179248
679,116.35032762990168,135.08230102896434,119.18567,0.04722368608897616
680,123.82981813951557,154.07714123326133,130.35535,0.10868515535353976
681,131.2012729257986,202.55411293120147,133.22229,0.03366080733154857
682,138.44383206032686,109.13130978809625,143.26096,0.08023102495481454
683,145.53712379306185,156.2094607665552,148.53015,0.04985001059587786
684,152.46131870759942,109.92487123021975,153.96594,0.025060078564124882
685,159.19718219944974,173.55336621530464,160.16449,0.01611087444249925
686,165.72612512744786,230.95327104715273,167.69568,0.03280366270424014
687,172.03025249411763,148.02245184581741,171.93909,-0.0015183973482286893
688,178.09241001697995,131.74987848604866,179.39136,0.021634462193828002
689,183.89622845938723,241.82081610863682,184.67813,0.013022885399287355
690,189.42616559645046,272.8953825102585,188.36041,-0.01775052082438638
691,194.66754569900678,194.4053381273663,194.94473,0.00461665417381487
692,199.6065964263044,140.293414359791,198.11853,-0.024784306743132062
693,204.23048302615115,96.97117065043908,202.47592,-0.029222886184723587
694,208.52733974962013,201.7526209595457,205.22888,-0.054937068862511367
695,212.4862983960872,358.9497278682038,207.84158,-0.0773594941628819
696,216.0975139132485,370.9395018783889,212.33047,-0.0627414657539957
697,219.35218698590535,208.6320072076036,212.33047,-0.11694928146563657
698,222.2425835566125,223.91785299279215,218.71313,-0.05878430962325255
699,224.76205123077423,218.85440836907972,222.00967,-0.045841886557155515
700,226.90503252837985,94.88780817359898,222.80753,-0.0682455329944704
701,228.66707495428932,201.35307015558544,222.80753,-0.09759301858441972
702,230.0448378687769,220.2746791411107,226.20047,-0.06402940691564296
703,231.03609614984063,188.98784102213733,226.20047,-0.08053918993316614
704,231.6397406486582,205.03844471751628,226.20047,-0.0905931182438634
705,231.85577544934594,285.98779347242197,226.20047,-0.09419125987024253
706,231.68531195395744,207.4099084943717,222.80753,-0.14786290173385241
707,231.13055982331042,276.1771785019145,222.80753,-0.1386232943777731
708,230.1948148137972,239.22536162332054,219.8266,-0.17268656881405534
709,228.8824435597233,192.6078834392451,219.8266,-0.1508285273155834
710,227.19886535994965,170.0426459449083,219.8266,-0.12278789320207285
711,225.15053103663763,172.02338105221918,212.33047,-0.2135229030608165
712,222.74489894265528,201.26430116346526,212.33047,-0.17345618720042677
713,219.99040820274232,286.2724195312989,212.33047,-0.12757909814252807
714,216.89644928173166,247.42082245865527,206.86838,-0.16702133974561492
715,213.47333198105218,210.0004252718097,199.62653,-0.2306238127835115
716,209.73225097227197,104.6157096623875,199.62653,-0.16831468822350434
717,205.68524898366317,210.74768666495177,195.87408,-0.1634086698898765
718,201.34517776255024,216.113597140029,186.58939,-0.24576331429560028
719,196.7256569426081,270.77478052881054,184.67813,-0.20065611687801335
720,191.84103095124075,146.6837756197366,181.16238,-0.17785691873197118
721,186.70632409766498,195.51925761035898,171.93909,-0.24595394190094466
722,181.3371939873911,174.75058143218334,167.69568,-0.22720461613979548
723,175.74988341333713,136.51301964519834,164.00461,-0.19562201871317586
724,169.96117087788662,122.40075309961468,158.56882,-0.189743976808415
725,163.98831990375012,213.8158853141168,152.10724,-0.1978839171250588
726,157.84902729454265,96.47964247101206,148.53015,-0.15520941662424648
727,151.5613705084784,147.07192336308,139.39453,-0.2026433271770551
728,145.1437543105792,115.61423985468318,133.77463,-0.18935712040317676
729,138.61485687021917,69.5847604191468,126.51523,-0.20152390812146767
730,131.99357547171405,188.65355957288187,119.18567,-0.21332054591533386
731,125.29897200602518,100.66200908090809,114.42499,-0.1811103355433088
732,118.5502184114396,26.62280666931285,103.37808,-0.25269768768003736
733,111.76654223034822,57.74160668627974,100.49359,-0.18775527755050359
734,104.96717244796542,50.502160056047046,91.69116,-0.22111699263012996
735,98.17128577702225,89.15182254711733,87.08826,-0.18459205485565702
736,91.39795355013004,135.14437468178883,79.986664,-0.1900593629537739
737,84.66608937864181,-31.002405133391747,75.2435,-0.15693680759808282
738,77.99439773349967,107.2364283783019,65.95007,-0.20060279721529137
739,71.40132359968047,83.27283166177317,62.232727,-0.15270645652019238
740,64.90500335154094,74.32304344524702,52.66748,-0.20382058977610226
741,58.52321699154272,53.13549455512425,50.081085,-0.14060691008835666
742,52.273341889629684,-60.0246323711501,43.74228,-0.14208809049731724
743,46.17230815482144,-31.234917482048658,38.946503,-0.12034853347861858
744,40.23655576454574,140.05039103669617,31.134766,-0.1515937704083325
745,34.481993570757474,57.38918530840675,27.724243,-0.11255289870707363
746,28.923960295068138,-26.60704626195273,18.194092,-0.17871003359651957
747,23.577187617954042,110.27032947800936,18.194092,-0.08965750467494718
748,18.45576545963321,-5.338104234699426,13.608749,-0.08072889288957406
749,13.573109542448215,152.4961619471107,4.376663,-0.15317030527197897
750,8.941931316555632,-84.41985462298473,-0.21743774,-0.1525527692008147
751,4.5742103224826,32.17452586069945,-5.328827,-0.16493884485195373
752,0.4811690556559505,-49.857580419350214,-5.1973267,-0.09457750207482778
753,-3.326749610641045,-110.42402382142683,-14.464447,-0.18550257897520908
754,-6.839902396184236,-49.98765232245097,-14.464447,-0.12698968550965964
755,-10.04946293979652,-2.9864519488371224,-14.464447,-0.07353323609691956
756,-12.94743645058773,-75.88353217579807,-22.223602,-0.15449806397599364
757,-15.526671663639355,39.90310177622506,-21.951813,-0.10701316409908639
758,-17.78087008839497,-9.459524841505424,-26.694977,-0.14846783176969064
759,-19.704592547042083,-52.51736897727457,-26.694977,-0.11642750385019215
760,-21.293263009190994,48.05824844642309,-30.955917,-0.16093517676094593
761,-22.543169738067014,-151.05680014304403,-30.955917,-0.14011750564525946
762,-23.451463772285635,-30.61055620928667,-33.305588,-0.16412417642714464
763,-24.016154775975863,-52.41307896109849,-33.305588,-0.15471903336708506
764,-24.236104298546095,72.01624958541436,-33.305588,-0.15105569056146878
765,-24.11101649377099,2.437271754074981,-33.305588,-0.1531390754415014
766,-23.6414263559829,-19.747081302568745,-33.305588,-0.16096027747345878
767,-22.82868553907862,-99.19718354396885,-33.305588,-0.1744967843485137
768,-21.67494583165616,-55.59113356689627,-30.955917,-0.1545781044410521
769,-20.183140368937842,0.5582132385424003,-30.955917,-0.17942469080944576
770,-18.356962669151955,59.494364496529656,-29.59697,-0.18720658294908482
771,-16.20084358869788,-99.08325456242925,-27.48404,-0.18792590852061328
772,-13.719926296756576,-99.32137704059502,-22.223602,-0.14163195230043565
773,-10.920039375896351,-19.36701785820947,-22.223602,-0.18826513198736716
774,-7.80766816077282,-65.19186936910245,-22.223602,-0.24010285623470815
775,-4.38992443209078,36.359797448913525,-18.655273,-0.23759480374359293
776,-0.6745145876883285,-60.48184116561464,-10.589264,-0.16513391434991168
777,3.330293583222357,84.95720269245582,-11.965744,-0.2547613136328298
778,7.615705392851936,-25.487946853190806,-5.328827,-0.2155960999991984
779,12.17243488160996,-134.4708781208911,-0.21743774,-0.20635803258701124
780,16.99074144302019,60.7941834183966,4.376663,-0.21009226213236407
781,22.06046730863939,52.209135558455344,4.376663,-0.2945304712234186
782,27.371075753064574,-94.87991232158208,14.669586,-0.21154813112735305
783,32.911689877824664,54.76927691713757,18.194092,-0.24512718380001555
784,38.67113183217758,56.525785105268554,27.724243,-0.18232458692160491
785,44.63796232857065,4.966345980860076,30.819122,-0.2301580269696442
786,50.800520310739714,53.0139001396987,36.88617,-0.2317487966555466
787,57.14696263319616,54.06765092235861,41.34877,-0.2631248939735454
788,63.66530361205656,56.14104467992695,50.081085,-0.22625031502505172
789,70.34345430893237,-56.563707876550666,58.576706,-0.19597966163398794
790,77.16926141179343,119.66705758371626,65.95007,-0.18685983850161633
791,84.13054557942885,88.67032756614901,72.323975,-0.196642922051964
792,91.21513911927514,174.69075692793598,79.986664,-0.18701451919958342
793,98.41092287199686,81.51526865325411,86.38687,-0.20026514341608748
794,105.70586218024418,131.89230120071267,94.61069,-0.1847943508189283
795,113.08804182347522,108.3830880313181,94.61069,-0.3077473555346451
796,120.5456998056072,185.15637855033745,107.08667,-0.22416525264064308
797,128.067259887492,176.23548629656904,114.42499,-0.22721722123208352
798,135.64136276184624,72.68196328161198,121.246,-0.23976019562247458
799,143.25689577419877,146.1270706728976,133.22229,-0.16713016831063787
800,150.9030210997064,105.7965458653284,139.39453,-0.19167826782150874
801,158.5692022922525,128.8242563632708,148.53015,-0.1672042046365854
802,166.2452291290736,168.98905571712257,152.10724,-0.23547359714301744
803,173.9212406812513,183.40205171893822,159.31406,-0.24328820010430127
804,181.58774654769803,87.90527800900286,167.69568,-0.23137766415782926
805,189.23564619775567,170.07760007103846,179.39136,-0.1639603670974839
806,196.85624637518333,110.58168518354765,184.67813,-0.20283113345783424
807,204.44127652408486,170.4254772666924,193.62961,-0.1800724415145073
808,211.98290220522549,100.59989183844935,199.62653,-0.20580013900259841
809,219.47373647915464,274.40787836964466,208.66571,-0.1800117769614005
810,226.90684924053878,269.9784948452117,215.91635,-0.18305091560496822
811,234.27577449617928,337.0342577931996,222.80753,-0.1910080388833849
812,241.57451558715613,301.1629455884103,230.25977,-0.18845145643803984
813,248.79754836354772,64.58647182514721,240.50009,-0.13819729344081208
814,255.93982232804981,257.18234665857665,248.55734,-0.12295800391989267
815,262.9967597726304,310.0227972774982,256.24634,-0.1124308393459822
816,269.964252940018,193.38682337633986,262.0153,-0.13239300725983746
817,276.8386592493334,385.39403538670945,269.70428,-0.11882571732733994
818,283.61679463249993,269.3633394885784,278.6032,-0.08350314805666424
819,290.29592503517,308.42564731015955,284.7491,-0.09238422722989414
820,296.8737561428061,252.97377664752543,292.3417,-0.0754830270786923
821,303.34842139913326,190.55922741860218,300.42526,-0.04868632210041671
822,309.71846839053137,282.70355265265766,304.94043,-0.07958004865465007
823,315.98284367593,379.73098576890027,313.3396,-0.04402423347661605
824,322.14087614747075,292.82857726832015,320.9322,-0.020131127658257
825,328.1922590125117,262.4443834757429,328.05127,-0.002348233339232627
826,334.1370304925265,373.107785516776,332.88208,-0.02090167561302575
827,339.975553339003,302.58066361110946,340.3344,0.005976920934271168
828,345.7084932706234,313.179409872305,350.11005,0.07330953826570398
829,351.3367964397381,435.14775624454103,350.11005,-0.020431987887506924
830,356.86166603946447,433.96838046796336,360.38544,0.058689743396580084
831,362.2845381656001,351.3428200960594,368.3813,0.10154366025028848
832,367.60705704993916,358.07563614864245,371.12555,0.05860182454755282
833,372.83104978354083,350.76325845810584,381.5324,0.14492445247985836
834,377.95850064994795,543.5534496711488,385.35498,0.1231911795691329
835,382.9915251893684,435.28591460993437,391.38696,0.13982920237109178
836,387.93234411534047,378.9978533394208,397.2348,0.15493597198857406
837,392.783257205435,522.7819268939218,404.1084,0.18862452698357696
838,397.5466172871203,420.93408196747254,405.54626,0.1332371639915298
839,402.2248044389629,479.5799459552901,414.59424,0.20601761688852926
840,406.8202005259903,423.0248111458592,416.72473,0.1649637228683563
841,411.3351641861228,404.01641373146987,423.78247,0.20731461585146405
842,415.7720063823097,418.12805493890426,427.86804,0.2014640655279209
843,420.1329666321883,466.76028070179774,432.3482,0.2034494421521763
844,424.4201900238954,443.51734706199665,438.70453,0.23791108572741473
845,428.63570512300987,352.5309468066421,444.38586,0.26232488017957467
846,432.78140287153684,456.87102755326833,447.20892,0.24029583102903665
847,436.85901657540865,339.60330421180237,448.76074,0.19822775874201753
848,440.87010307211176,454.78428320991384,451.7417,0.1810705613904478
849,444.81602516488374,501.9554034665769,458.3874,0.2260362361827342
850,448.697935404344,319.386951053025,468.22437,0.3252201023276803
851,452.5167612925917,512.3233750001597,468.22437,0.2616161072831062
852,456.27319197860936,430.2478954359594,474.20374,0.2986400074822826
853,459.9676665073963,414.14759783108036,475.76434,0.2630996487938048
854,463.6003636785471,407.9991413777532,479.63074,0.2669919589205334
